para,word
1,start
1,of
1,doubleclick
1,floodlight
1,tag
1,please
1,do
1,not
1,remove
1,activity
1,name
1,of
1,this
1,tag
1,tinder
1,retargeting
1,container
1,tag
1,url
1,of
1,the
1,webpage
1,where
1,the
1,tag
1,is
1,expected
1,to
1,be
1,placed
1,https
1,www.gotinder.com
1,this
1,tag
1,must
1,be
1,placed
1,between
1,the
1,body
1,and
1,body
1,tags
1,as
1,close
1,as
1,possible
1,to
1,the
1,opening
1,tag
1,creation
1,date
1,06
1,05
1,2017
1,var
1,axel
1,math.random
1,var
1,a
1,axel
1,10000000000000
1,document.write
1,iframe
1,src
1,http
1,web.archive.org
1,web
1,20190203112828
1,https
1,6974731
1,fls.doubleclick.net
1,activityi
1,src
1,6974731
1,type
1,tinde0
1,cat
1,tinde0
1,dc_lat
1,dc_rdid
1,tag_for_child_directed_treatment
1,ord
1,a
1,width
1,1
1,height
1,1
1,frameborder
1,0
1,style
1,display:none
1,iframe
1,end
1,of
1,doubleclick
1,floodlight
1,tag
1,please
1,do
1,not
1,remove
1,function
1,i
1,s
1,o
1,g
1,r
1,a
1,m
1,i
1,googleanalyticsobject
1,r
1,i
1,r
1,i
1,r
1,function
1,i
1,r
1,q
1,i
1,r
1,q
1,push
1,arguments
1,i
1,r
1,l
1,1
1,new
1,date
1,a
1,s.createelement
1,o
1,m
1,s.getelementsbytagname
1,o
1,0
1,a.async
1,1
1,a.src
1,g
1,m.parentnode.insertbefore
1,a
1,m
1,window
1,document
1,script
1,web.archive.org
1,web
1,20190203112828
1,https
1,www.google
1,analytics.com
1,analytics.js
1,ga
1,ga
1,create
1,ua
1,60214108
1,1
1,auto
1,ga
1,send
1,pageview
