para,word
1,about
2,blog
3,contact
4,privacy
5,terms
6,tinder
6,2013
7,privacy
7,policy
8,last
8,updated
8,march
8,25
8,2013
9,this
9,privacy
9,policy
9,explains
9,the
9,information
9,that
9,tinder
9,inc
9,tinder
9,co
9,we
9,or
9,us
9,collect
9,about
9,users
9,of
9,the
9,tinder
9,mobile
9,application
9,and
9,related
9,website
9,tinder
9,how
9,we
9,use
9,that
9,information
9,and
9,with
9,whom
9,we
9,share
9,it
9,if
9,we
9,make
9,any
9,material
9,changes
9,to
9,our
9,privacy
9,practices
9,we
9,will
9,post
9,a
9,revised
9,privacy
9,policy
9,on
9,this
9,page
9,if
9,you
9,have
9,any
9,questions
9,please
9,contact
9,us
9,by
9,sending
9,an
9,email
9,to
9,help
9,gotinder.com
9,or
9,writing
9,to
9,tinder
9,co
9,8800
9,w
9,sunset
9,ave
9,west
9,hollywood
9,ca
9,90069
10,information
10,we
10,collect
11,information
11,collected
11,automatically
11,when
11,you
11,use
11,tinder
11,we
11,automatically
11,collect
11,and
11,store
11,information
11,about
11,your
11,computer
11,or
11,mobile
11,device
11,and
11,your
11,activities
11,this
11,information
11,includes
12,your
12,mobile
12,device's
12,unique
12,id
12,number
13,your
13,mobile
13,device's
13,geographic
13,location
13,while
13,the
13,app
13,is
13,actively
13,running
14,your
14,computer's
14,ip
14,address
15,technical
15,information
15,about
15,your
15,computer
15,or
15,mobile
15,device
15,such
15,as
15,type
15,of
15,device
15,web
15,browser
15,or
15,operating
15,system
16,your
16,preferences
16,and
16,settings
16,time
16,zone
16,language
16,privacy
16,preferences
16,product
16,preferences
16,etc
17,the
17,url
17,of
17,the
17,last
17,web
17,page
17,you
17,visited
17,before
17,coming
17,to
17,one
17,of
17,our
17,sites
18,the
18,buttons
18,controls
18,and
18,ads
18,you
18,clicked
18,on
18,if
18,any
19,how
19,long
19,you
19,used
19,tinder
19,and
19,which
19,services
19,and
19,features
19,you
19,used
20,the
20,online
20,or
20,offline
20,status
20,of
20,tinder
21,information
21,you
21,choose
21,to
21,provide
22,in
22,order
22,to
22,register
22,you
22,will
22,be
22,asked
22,to
22,sign
22,in
22,using
22,your
22,facebook
22,login
22,if
22,you
22,do
22,so
22,you
22,authorize
22,us
22,to
22,access
22,certain
22,facebook
22,account
22,information
22,including
22,information
22,about
22,your
22,facebook
22,friends
22,who
22,might
22,be
22,common
22,facebook
22,friends
